WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/2000
2019-03-22 10:26:57.411103: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:26:57.461410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:26:57.461953: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d31a10 executing computations on platform CUDA. Devices:
2019-03-22 10:26:57.461970: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:26:57.483713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:26:57.484188: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d9a1d0 executing computations on platform Host. Devices:
2019-03-22 10:26:57.484222: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:26:57.484577: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:26:57.484602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:26:57.485489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:26:57.485511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:26:57.485519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:26:57.485816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3356 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:26:58.913432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:31 - loss: 0.7999 - acc: 0.4141
   896/133747 [..............................] - ETA: 5:44 - loss: 0.7428 - acc: 0.4944 
  1664/133747 [..............................] - ETA: 3:08 - loss: 0.7103 - acc: 0.5391
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6850 - acc: 0.5855
  3456/133747 [..............................] - ETA: 1:33 - loss: 0.6718 - acc: 0.6117
  4352/133747 [..............................] - ETA: 1:15 - loss: 0.6628 - acc: 0.6307
  5248/133747 [>.............................] - ETA: 1:03 - loss: 0.6516 - acc: 0.6511
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6476 - acc: 0.6576 
  6912/133747 [>.............................] - ETA: 49s - loss: 0.6431 - acc: 0.6652
  7808/133747 [>.............................] - ETA: 44s - loss: 0.6368 - acc: 0.6715
  8704/133747 [>.............................] - ETA: 40s - loss: 0.6328 - acc: 0.6787
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6271 - acc: 0.6848
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6258 - acc: 0.6885
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6224 - acc: 0.6929
 12032/133747 [=>............................] - ETA: 30s - loss: 0.6213 - acc: 0.6958
 12928/133747 [=>............................] - ETA: 28s - loss: 0.6183 - acc: 0.6993
 13824/133747 [==>...........................] - ETA: 27s - loss: 0.6183 - acc: 0.7006
 14720/133747 [==>...........................] - ETA: 25s - loss: 0.6156 - acc: 0.7029
 15616/133747 [==>...........................] - ETA: 24s - loss: 0.6126 - acc: 0.7068
 16384/133747 [==>...........................] - ETA: 23s - loss: 0.6104 - acc: 0.7086
 17280/133747 [==>...........................] - ETA: 22s - loss: 0.6086 - acc: 0.7092
 18048/133747 [===>..........................] - ETA: 21s - loss: 0.6079 - acc: 0.7092
 18944/133747 [===>..........................] - ETA: 21s - loss: 0.6073 - acc: 0.7096
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.6054 - acc: 0.7120
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.6044 - acc: 0.7132
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.6043 - acc: 0.7138
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.6031 - acc: 0.7147
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.6018 - acc: 0.7160
 23680/133747 [====>.........................] - ETA: 17s - loss: 0.6004 - acc: 0.7171
 62336/133747 [============>.................] - ETA: 4s - loss: 0.5431 - acc: 0.7414
 63104/133747 [=============>................] - ETA: 4s - loss: 0.5430 - acc: 0.7412
 63872/133747 [=============>................] - ETA: 4s - loss: 0.5430 - acc: 0.7412
 64640/133747 [=============>................] - ETA: 4s - loss: 0.5431 - acc: 0.7410
 65408/133747 [=============>................] - ETA: 4s - loss: 0.5428 - acc: 0.7411
 66304/133747 [=============>................] - ETA: 4s - loss: 0.5430 - acc: 0.7409
 67200/133747 [==============>...............] - ETA: 4s - loss: 0.5433 - acc: 0.7408
 68096/133747 [==============>...............] - ETA: 4s - loss: 0.5434 - acc: 0.7408
 68864/133747 [==============>...............] - ETA: 4s - loss: 0.5433 - acc: 0.7409
 69760/133747 [==============>...............] - ETA: 4s - loss: 0.5431 - acc: 0.7409
 70528/133747 [==============>...............] - ETA: 4s - loss: 0.5428 - acc: 0.7410
 71424/133747 [===============>..............] - ETA: 4s - loss: 0.5429 - acc: 0.7409
 72192/133747 [===============>..............] - ETA: 3s - loss: 0.5427 - acc: 0.7408
 73088/133747 [===============>..............] - ETA: 3s - loss: 0.5428 - acc: 0.7409
 73984/133747 [===============>..............] - ETA: 3s - loss: 0.5431 - acc: 0.7407
 74752/133747 [===============>..............] - ETA: 3s - loss: 0.5429 - acc: 0.7407
 75520/133747 [===============>..............] - ETA: 3s - loss: 0.5430 - acc: 0.7407
 76416/133747 [================>.............] - ETA: 3s - loss: 0.5435 - acc: 0.7402
 77184/133747 [================>.............] - ETA: 3s - loss: 0.5435 - acc: 0.7401
 78080/133747 [================>.............] - ETA: 3s - loss: 0.5433 - acc: 0.7403
 78976/133747 [================>.............] - ETA: 3s - loss: 0.5435 - acc: 0.7402
 79872/133747 [================>.............] - ETA: 3s - loss: 0.5432 - acc: 0.7404
 80640/133747 [=================>............] - ETA: 3s - loss: 0.5433 - acc: 0.7402
 81536/133747 [=================>............] - ETA: 3s - loss: 0.5432 - acc: 0.7405
 82304/133747 [=================>............] - ETA: 3s - loss: 0.5431 - acc: 0.7404
 83200/133747 [=================>............] - ETA: 3s - loss: 0.5430 - acc: 0.7405
 84096/133747 [=================>............] - ETA: 3s - loss: 0.5428 - acc: 0.7407
 84864/133747 [==================>...........] - ETA: 3s - loss: 0.5426 - acc: 0.7408
 85632/133747 [==================>...........] - ETA: 3s - loss: 0.5424 - acc: 0.7409
 86400/133747 [==================>...........] - ETA: 3s - loss: 0.5424 - acc: 0.7410
 87296/133747 [==================>...........] - ETA: 3s - loss: 0.5423 - acc: 0.7410
 88064/133747 [==================>...........] - ETA: 2s - loss: 0.5423 - acc: 0.7409
 88832/133747 [==================>...........] - ETA: 2s - loss: 0.5422 - acc: 0.7411
 89600/133747 [===================>..........] - ETA: 2s - loss: 0.5419 - acc: 0.7411
 90368/133747 [===================>..........] - ETA: 2s - loss: 0.5418 - acc: 0.7412
 91136/133747 [===================>..........] - ETA: 2s - loss: 0.5417 - acc: 0.7411
 92032/133747 [===================>..........] - ETA: 2s - loss: 0.5421 - acc: 0.7411
 92800/133747 [===================>..........] - ETA: 2s - loss: 0.5421 - acc: 0.7409
 93696/133747 [====================>.........] - ETA: 2s - loss: 0.5420 - acc: 0.7409
 94592/133747 [====================>.........] - ETA: 2s - loss: 0.5419 - acc: 0.7409
 95360/133747 [====================>.........] - ETA: 2s - loss: 0.5420 - acc: 0.7409
 96256/133747 [====================>.........] - ETA: 2s - loss: 0.5419 - acc: 0.7410
 97024/133747 [====================>.........] - ETA: 2s - loss: 0.5419 - acc: 0.7411
 97920/133747 [====================>.........] - ETA: 2s - loss: 0.5417 - acc: 0.7412
 98816/133747 [=====================>........] - ETA: 2s - loss: 0.5415 - acc: 0.7413
 99584/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7416
100352/133747 [=====================>........] - ETA: 2s - loss: 0.5411 - acc: 0.7414
101248/133747 [=====================>........] - ETA: 2s - loss: 0.5413 - acc: 0.7411
102016/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7410
102912/133747 [======================>.......] - ETA: 2s - loss: 0.5410 - acc: 0.7411
103808/133747 [======================>.......] - ETA: 1s - loss: 0.5411 - acc: 0.7411
104576/133747 [======================>.......] - ETA: 1s - loss: 0.5411 - acc: 0.7411
105472/133747 [======================>.......] - ETA: 1s - loss: 0.5411 - acc: 0.7410
106240/133747 [======================>.......] - ETA: 1s - loss: 0.5412 - acc: 0.7410
107008/133747 [=======================>......] - ETA: 1s - loss: 0.5411 - acc: 0.7411
107776/133747 [=======================>......] - ETA: 1s - loss: 0.5412 - acc: 0.7410
108544/133747 [=======================>......] - ETA: 1s - loss: 0.5411 - acc: 0.7410
109440/133747 [=======================>......] - ETA: 1s - loss: 0.5411 - acc: 0.7410
110336/133747 [=======================>......] - ETA: 1s - loss: 0.5411 - acc: 0.7409
111104/133747 [=======================>......] - ETA: 1s - loss: 0.5410 - acc: 0.7411
111872/133747 [========================>.....] - ETA: 1s - loss: 0.5408 - acc: 0.7413
112640/133747 [========================>.....] - ETA: 1s - loss: 0.5406 - acc: 0.7414
113408/133747 [========================>.....] - ETA: 1s - loss: 0.5405 - acc: 0.7415
114304/133747 [========================>.....] - ETA: 1s - loss: 0.5407 - acc: 0.7414
114944/133747 [========================>.....] - ETA: 1s - loss: 0.5406 - acc: 0.7414
115840/133747 [========================>.....] - ETA: 1s - loss: 0.5405 - acc: 0.7414
116608/133747 [=========================>....] - ETA: 1s - loss: 0.5404 - acc: 0.7414
117504/133747 [=========================>....] - ETA: 1s - loss: 0.5402 - acc: 0.7415
118272/133747 [=========================>....] - ETA: 1s - loss: 0.5400 - acc: 0.7416
119040/133747 [=========================>....] - ETA: 0s - loss: 0.5399 - acc: 0.7417
119808/133747 [=========================>....] - ETA: 0s - loss: 0.5400 - acc: 0.7416
120576/133747 [==========================>...] - ETA: 0s - loss: 0.5399 - acc: 0.7417
121344/133747 [==========================>...] - ETA: 0s - loss: 0.5397 - acc: 0.7418
122240/133747 [==========================>...] - ETA: 0s - loss: 0.5398 - acc: 0.7416
123136/133747 [==========================>...] - ETA: 0s - loss: 0.5398 - acc: 0.7416
123904/133747 [==========================>...] - ETA: 0s - loss: 0.5399 - acc: 0.7415
124800/133747 [==========================>...] - ETA: 0s - loss: 0.5398 - acc: 0.7414
125568/133747 [===========================>..] - ETA: 0s - loss: 0.5398 - acc: 0.7415
126464/133747 [===========================>..] - ETA: 0s - loss: 0.5399 - acc: 0.7415
127360/133747 [===========================>..] - ETA: 0s - loss: 0.5398 - acc: 0.7415
128256/133747 [===========================>..] - ETA: 0s - loss: 0.5398 - acc: 0.7415
129152/133747 [===========================>..] - ETA: 0s - loss: 0.5398 - acc: 0.7415
