WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/1500
2019-03-22 10:27:30.925223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:27:30.975356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:27:30.975894: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7e71f60 executing computations on platform CUDA. Devices:
2019-03-22 10:27:30.975909: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:27:30.995735: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:27:30.996278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7eda720 executing computations on platform Host. Devices:
2019-03-22 10:27:30.996303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:27:30.996692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:27:30.996716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:27:30.997587: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:27:30.997606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:27:30.997613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:27:30.997909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3355 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:27:32.409126: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:35 - loss: 0.7010 - acc: 0.5547
  1024/133747 [..............................] - ETA: 5:02 - loss: 0.6627 - acc: 0.6260 
  1792/133747 [..............................] - ETA: 2:55 - loss: 0.6670 - acc: 0.6289
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6455 - acc: 0.6590
  3456/133747 [..............................] - ETA: 1:34 - loss: 0.6308 - acc: 0.6829
  4224/133747 [..............................] - ETA: 1:18 - loss: 0.6271 - acc: 0.6880
  5120/133747 [>.............................] - ETA: 1:05 - loss: 0.6220 - acc: 0.6953
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6205 - acc: 0.7023 
  6784/133747 [>.............................] - ETA: 50s - loss: 0.6126 - acc: 0.7103
  7680/133747 [>.............................] - ETA: 45s - loss: 0.6130 - acc: 0.7121
  8576/133747 [>.............................] - ETA: 41s - loss: 0.6121 - acc: 0.7146
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6056 - acc: 0.7194
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6022 - acc: 0.7229
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6019 - acc: 0.7233
 11904/133747 [=>............................] - ETA: 31s - loss: 0.6004 - acc: 0.7238
 12672/133747 [=>............................] - ETA: 29s - loss: 0.5984 - acc: 0.7261
 13440/133747 [==>...........................] - ETA: 28s - loss: 0.5988 - acc: 0.7258
 14208/133747 [==>...........................] - ETA: 26s - loss: 0.5996 - acc: 0.7256
 15104/133747 [==>...........................] - ETA: 25s - loss: 0.5992 - acc: 0.7254
 15872/133747 [==>...........................] - ETA: 24s - loss: 0.5985 - acc: 0.7257
 16640/133747 [==>...........................] - ETA: 23s - loss: 0.5977 - acc: 0.7264
 17536/133747 [==>...........................] - ETA: 22s - loss: 0.5968 - acc: 0.7263
 18304/133747 [===>..........................] - ETA: 21s - loss: 0.5957 - acc: 0.7273
 19072/133747 [===>..........................] - ETA: 21s - loss: 0.5950 - acc: 0.7268
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.5949 - acc: 0.7271
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.5948 - acc: 0.7267
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.5928 - acc: 0.7280
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.5916 - acc: 0.7292
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.5910 - acc: 0.7295
 61568/133747 [============>.................] - ETA: 4s - loss: 0.5442 - acc: 0.7389
 62336/133747 [============>.................] - ETA: 4s - loss: 0.5443 - acc: 0.7388
 63232/133747 [=============>................] - ETA: 4s - loss: 0.5442 - acc: 0.7387
 64000/133747 [=============>................] - ETA: 4s - loss: 0.5444 - acc: 0.7383
 64896/133747 [=============>................] - ETA: 4s - loss: 0.5442 - acc: 0.7385
 65792/133747 [=============>................] - ETA: 4s - loss: 0.5440 - acc: 0.7387
 66560/133747 [=============>................] - ETA: 4s - loss: 0.5440 - acc: 0.7387
 67456/133747 [==============>...............] - ETA: 4s - loss: 0.5438 - acc: 0.7387
 68224/133747 [==============>...............] - ETA: 4s - loss: 0.5438 - acc: 0.7386
 69120/133747 [==============>...............] - ETA: 4s - loss: 0.5435 - acc: 0.7388
 70016/133747 [==============>...............] - ETA: 4s - loss: 0.5433 - acc: 0.7390
 70784/133747 [==============>...............] - ETA: 4s - loss: 0.5434 - acc: 0.7388
 71680/133747 [===============>..............] - ETA: 4s - loss: 0.5433 - acc: 0.7390
 72576/133747 [===============>..............] - ETA: 3s - loss: 0.5431 - acc: 0.7391
 73216/133747 [===============>..............] - ETA: 3s - loss: 0.5431 - acc: 0.7390
 74112/133747 [===============>..............] - ETA: 3s - loss: 0.5430 - acc: 0.7392
 74880/133747 [===============>..............] - ETA: 3s - loss: 0.5430 - acc: 0.7391
 75776/133747 [===============>..............] - ETA: 3s - loss: 0.5430 - acc: 0.7391
 76672/133747 [================>.............] - ETA: 3s - loss: 0.5430 - acc: 0.7392
 77568/133747 [================>.............] - ETA: 3s - loss: 0.5434 - acc: 0.7388
 78336/133747 [================>.............] - ETA: 3s - loss: 0.5432 - acc: 0.7387
 79104/133747 [================>.............] - ETA: 3s - loss: 0.5434 - acc: 0.7386
 80000/133747 [================>.............] - ETA: 3s - loss: 0.5434 - acc: 0.7386
 80896/133747 [=================>............] - ETA: 3s - loss: 0.5431 - acc: 0.7387
 81664/133747 [=================>............] - ETA: 3s - loss: 0.5428 - acc: 0.7387
 82560/133747 [=================>............] - ETA: 3s - loss: 0.5428 - acc: 0.7389
 83328/133747 [=================>............] - ETA: 3s - loss: 0.5425 - acc: 0.7392
 84224/133747 [=================>............] - ETA: 3s - loss: 0.5423 - acc: 0.7394
 84992/133747 [==================>...........] - ETA: 3s - loss: 0.5425 - acc: 0.7391
 85760/133747 [==================>...........] - ETA: 3s - loss: 0.5424 - acc: 0.7391
 86528/133747 [==================>...........] - ETA: 3s - loss: 0.5423 - acc: 0.7391
 87296/133747 [==================>...........] - ETA: 3s - loss: 0.5419 - acc: 0.7394
 88192/133747 [==================>...........] - ETA: 2s - loss: 0.5418 - acc: 0.7394
 89088/133747 [==================>...........] - ETA: 2s - loss: 0.5418 - acc: 0.7394
 89984/133747 [===================>..........] - ETA: 2s - loss: 0.5416 - acc: 0.7395
 90752/133747 [===================>..........] - ETA: 2s - loss: 0.5414 - acc: 0.7396
 91648/133747 [===================>..........] - ETA: 2s - loss: 0.5415 - acc: 0.7394
 92416/133747 [===================>..........] - ETA: 2s - loss: 0.5417 - acc: 0.7393
 93184/133747 [===================>..........] - ETA: 2s - loss: 0.5416 - acc: 0.7394
 94080/133747 [====================>.........] - ETA: 2s - loss: 0.5417 - acc: 0.7393
 94976/133747 [====================>.........] - ETA: 2s - loss: 0.5415 - acc: 0.7392
 95872/133747 [====================>.........] - ETA: 2s - loss: 0.5414 - acc: 0.7394
 96768/133747 [====================>.........] - ETA: 2s - loss: 0.5411 - acc: 0.7397
 97536/133747 [====================>.........] - ETA: 2s - loss: 0.5411 - acc: 0.7396
 98304/133747 [=====================>........] - ETA: 2s - loss: 0.5410 - acc: 0.7397
 99072/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7396
 99968/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7394
100736/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7393
101504/133747 [=====================>........] - ETA: 2s - loss: 0.5412 - acc: 0.7394
102400/133747 [=====================>........] - ETA: 2s - loss: 0.5409 - acc: 0.7395
103168/133747 [======================>.......] - ETA: 1s - loss: 0.5406 - acc: 0.7396
104064/133747 [======================>.......] - ETA: 1s - loss: 0.5405 - acc: 0.7396
104832/133747 [======================>.......] - ETA: 1s - loss: 0.5404 - acc: 0.7396
105600/133747 [======================>.......] - ETA: 1s - loss: 0.5403 - acc: 0.7397
106368/133747 [======================>.......] - ETA: 1s - loss: 0.5401 - acc: 0.7397
107264/133747 [=======================>......] - ETA: 1s - loss: 0.5400 - acc: 0.7398
108032/133747 [=======================>......] - ETA: 1s - loss: 0.5398 - acc: 0.7399
108928/133747 [=======================>......] - ETA: 1s - loss: 0.5397 - acc: 0.7399
109696/133747 [=======================>......] - ETA: 1s - loss: 0.5394 - acc: 0.7401
110592/133747 [=======================>......] - ETA: 1s - loss: 0.5393 - acc: 0.7403
111488/133747 [========================>.....] - ETA: 1s - loss: 0.5393 - acc: 0.7402
112384/133747 [========================>.....] - ETA: 1s - loss: 0.5391 - acc: 0.7404
113280/133747 [========================>.....] - ETA: 1s - loss: 0.5390 - acc: 0.7404
114048/133747 [========================>.....] - ETA: 1s - loss: 0.5391 - acc: 0.7404
114816/133747 [========================>.....] - ETA: 1s - loss: 0.5390 - acc: 0.7405
115584/133747 [========================>.....] - ETA: 1s - loss: 0.5390 - acc: 0.7404
116480/133747 [=========================>....] - ETA: 1s - loss: 0.5390 - acc: 0.7405
117376/133747 [=========================>....] - ETA: 1s - loss: 0.5391 - acc: 0.7404
118272/133747 [=========================>....] - ETA: 1s - loss: 0.5394 - acc: 0.7404
119040/133747 [=========================>....] - ETA: 0s - loss: 0.5391 - acc: 0.7405
119936/133747 [=========================>....] - ETA: 0s - loss: 0.5390 - acc: 0.7406
120832/133747 [==========================>...] - ETA: 0s - loss: 0.5390 - acc: 0.7404
121728/133747 [==========================>...] - ETA: 0s - loss: 0.5390 - acc: 0.7404
122624/133747 [==========================>...] - ETA: 0s - loss: 0.5390 - acc: 0.7403
123520/133747 [==========================>...] - ETA: 0s - loss: 0.5389 - acc: 0.7404
124288/133747 [==========================>...] - ETA: 0s - loss: 0.5390 - acc: 0.7404
125056/133747 [===========================>..] - ETA: 0s - loss: 0.5391 - acc: 0.7403
125952/133747 [===========================>..] - ETA: 0s - loss: 0.5392 - acc: 0.7403
126848/133747 [===========================>..] - ETA: 0s - loss: 0.5391 - acc: 0.7403
127616/133747 [===========================>..] - ETA: 0s - loss: 0.5393 - acc: 0.7402
128512/133747 [===========================>..] - ETA: 0s - loss: 0.5392 - acc: 0.7402
129280/133747 [===========================>..] - ETA: 0s - loss: 0.5391 - acc: 0.7402
130176/133747 [============================>.] - ETA: 0s - loss: 0.5392 - acc: 0.7401
131072/133747 [============================>.] - ETA: 0s - loss: 0.5391 - acc: 0.7402
131968/133747 [============================>.] - ETA: 0s - loss: 0.5392 - acc: 0.7401
132864/133747 [============================>.] - ETA: 0s - loss: 0.5391 - acc: 0.7401
133632/133747 [============================>.] - ETA: 0s - loss: 0.5391 - acc: 0.7400
133747/133747 [==============================] - 9s 68us/step - loss: 0.5391 - acc: 0.7400 - val_loss: 0.6055 - val_acc: 0.7178
Epoch 3/1500

   128/133747 [..............................] - ETA: 13s - loss: 0.4791 - acc: 0.7578
  1024/133747 [..............................] - ETA: 8s - loss: 0.5187 - acc: 0.7490 
  1920/133747 [..............................] - ETA: 8s - loss: 0.5340 - acc: 0.7479
  2816/133747 [..............................] - ETA: 8s - loss: 0.5317 - acc: 0.7472
  3584/133747 [..............................] - ETA: 8s - loss: 0.5312 - acc: 0.7467
  4352/133747 [..............................] - ETA: 8s - loss: 0.5255 - acc: 0.7495
  5248/133747 [>.............................] - ETA: 8s - loss: 0.5262 - acc: 0.7458
  6016/133747 [>.............................] - ETA: 8s - loss: 0.5257 - acc: 0.7460
  6784/133747 [>.............................] - ETA: 8s - loss: 0.5253 - acc: 0.7476
  7680/133747 [>.............................] - ETA: 8s - loss: 0.5254 - acc: 0.7486
  8576/133747 [>.............................] - ETA: 8s - loss: 0.5303 - acc: 0.7444
  9472/133747 [=>............................] - ETA: 8s - loss: 0.5298 - acc: 0.7447
 10368/133747 [=>............................] - ETA: 7s - loss: 0.5310 - acc: 0.7411
 11264/133747 [=>............................] - ETA: 7s - loss: 0.5314 - acc: 0.7415
 12032/133747 [=>............................] - ETA: 7s - loss: 0.5333 - acc: 0.7407
 12928/133747 [=>............................] - ETA: 7s - loss: 0.5321 - acc: 0.7419
 13568/133747 [==>...........................] - ETA: 7s - loss: 0.5312 - acc: 0.7424
 14336/133747 [==>...........................] - ETA: 7s - loss: 0.5308 - acc: 0.7422
 15104/133747 [==>...........................] - ETA: 7s - loss: 0.5311 - acc: 0.7409
 15872/133747 [==>...........................] - ETA: 7s - loss: 0.5321 - acc: 0.7405
 16768/133747 [==>...........................] - ETA: 7s - loss: 0.5322 - acc: 0.7408
 17664/133747 [==>...........................] - ETA: 7s - loss: 0.5304 - acc: 0.7422
 18432/133747 [===>..........................] - ETA: 7s - loss: 0.5300 - acc: 0.7422
 19200/133747 [===>..........................] - ETA: 7s - loss: 0.5297 - acc: 0.7423
 19968/133747 [===>..........................] - ETA: 7s - loss: 0.5303 - acc: 0.7419
